--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OpenXml4Net.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OpenXml4Net.dll"}},"seq":533}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\Microsoft.IO.RecyclableMemoryStream.2.3.2\\lib\\netstandard2.1\\Microsoft.IO.RecyclableMemoryStream.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\Microsoft.IO.RecyclableMemoryStream.2.3.2\\lib\\netstandard2.1\\Microsoft.IO.RecyclableMemoryStream.dll"}},"seq":534}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Formats.Asn1.6.0.0\\lib\\netstandard2.0\\System.Formats.Asn1.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Formats.Asn1.6.0.0\\lib\\netstandard2.0\\System.Formats.Asn1.dll"}},"seq":535}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.AccessControl.DLL","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.AccessControl.DLL"}},"seq":536}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\Enums.NET.4.0.1\\lib\\netstandard2.1\\Enums.NET.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\Enums.NET.4.0.1\\lib\\netstandard2.1\\Enums.NET.dll"}},"seq":537}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.ProtectedData.6.0.0\\lib\\netstandard2.0\\System.Security.Cryptography.ProtectedData.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.ProtectedData.6.0.0\\lib\\netstandard2.0\\System.Security.Cryptography.ProtectedData.dll"}},"seq":538}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Editor\\Firebase.Messaging.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Editor\\Firebase.Messaging.Editor.dll"}},"seq":539}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.Sqlite.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.Sqlite.dll"}},"seq":540}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Newtonsoft.Json.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Newtonsoft.Json.dll"}},"seq":541}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.TaskExtension.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.TaskExtension.dll"}},"seq":542}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Spreadsheets.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Spreadsheets.dll"}},"seq":543}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\Google.VersionHandler.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\Google.VersionHandler.dll"}},"seq":544}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\StandaloneFileBrowser\\Plugins\\Ookii.Dialogs.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\StandaloneFileBrowser\\Plugins\\Ookii.Dialogs.dll"}},"seq":545}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\log4netPlastic.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\log4netPlastic.dll"}},"seq":546}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\Dependencies\\DotNetZip\\Unity.VisualScripting.IonicZip.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\Dependencies\\DotNetZip\\Unity.VisualScripting.IonicZip.dll"}},"seq":547}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\ExcelDataReader.DataSet.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\ExcelDataReader.DataSet.dll"}},"seq":548}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Principal.Windows.5.0.0\\lib\\netstandard2.0\\System.Security.Principal.Windows.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Principal.Windows.5.0.0\\lib\\netstandard2.0\\System.Security.Principal.Windows.dll"}},"seq":549}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SixLabors.Fonts.1.0.0\\lib\\netstandard2.1\\SixLabors.Fonts.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SixLabors.Fonts.1.0.0\\lib\\netstandard2.1\\SixLabors.Fonts.dll"}},"seq":550}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.VersionHandlerImpl.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.VersionHandlerImpl.dll"}},"seq":551}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SharpZipLib.1.3.3\\lib\\netstandard2.1\\ICSharpCode.SharpZipLib.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SharpZipLib.1.3.3\\lib\\netstandard2.1\\ICSharpCode.SharpZipLib.dll"}},"seq":552}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.AccessControl.6.0.0\\lib\\netstandard2.0\\System.Security.AccessControl.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.AccessControl.6.0.0\\lib\\netstandard2.0\\System.Security.AccessControl.dll"}},"seq":553}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\MathNet.Numerics.Signed.4.15.0\\lib\\netstandard2.0\\MathNet.Numerics.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\MathNet.Numerics.Signed.4.15.0\\lib\\netstandard2.0\\MathNet.Numerics.dll"}},"seq":554}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Text.Encoding.CodePages.5.0.0\\lib\\netstandard2.0\\System.Text.Encoding.CodePages.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Text.Encoding.CodePages.5.0.0\\lib\\netstandard2.0\\System.Text.Encoding.CodePages.dll"}},"seq":555}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Runtime\\VisualScripting.Flow\\Dependencies\\NCalc\\Unity.VisualScripting.Antlr3.Runtime.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Runtime\\VisualScripting.Flow\\Dependencies\\NCalc\\Unity.VisualScripting.Antlr3.Runtime.dll"}},"seq":556}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OOXML.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OOXML.dll"}},"seq":557}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Client.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Client.dll"}},"seq":558}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Permissions.6.0.0\\lib\\netstandard2.0\\System.Security.Permissions.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Permissions.6.0.0\\lib\\netstandard2.0\\System.Security.Permissions.dll"}},"seq":559}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Configuration.ConfigurationManager.6.0.0\\lib\\netstandard2.0\\System.Configuration.ConfigurationManager.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Configuration.ConfigurationManager.6.0.0\\lib\\netstandard2.0\\System.Configuration.ConfigurationManager.dll"}},"seq":560}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.dll"}},"seq":561}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.github-glitchenzo.nugetforunity@17c6330d51\\Editor\\PluginAPI\\NuGetForUnity.PluginAPI.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.github-glitchenzo.nugetforunity@17c6330d51\\Editor\\PluginAPI\\NuGetForUnity.PluginAPI.dll"}},"seq":562}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Extensions.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Extensions.dll"}},"seq":563}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\ExcelDataReader.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\ExcelDataReader.dll"}},"seq":564}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\EditorAssetResources\\Unity.VisualScripting.TextureAssets.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\EditorAssetResources\\Unity.VisualScripting.TextureAssets.dll"}},"seq":565}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OpenXmlFormats.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OpenXmlFormats.dll"}},"seq":566}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Pkcs.6.0.1\\lib\\netstandard2.1\\System.Security.Cryptography.Pkcs.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Pkcs.6.0.1\\lib\\netstandard2.1\\System.Security.Cryptography.Pkcs.dll"}},"seq":567}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\StandaloneFileBrowser\\Plugins\\System.Windows.Forms.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\StandaloneFileBrowser\\Plugins\\System.Windows.Forms.dll"}},"seq":568}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Platform.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Platform.dll"}},"seq":569}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Google.MiniJson.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Google.MiniJson.dll"}},"seq":570}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SixLabors.ImageSharp.2.1.4\\lib\\netstandard2.1\\SixLabors.ImageSharp.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SixLabors.ImageSharp.2.1.4\\lib\\netstandard2.1\\SixLabors.ImageSharp.dll"}},"seq":571}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.JarResolver.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.JarResolver.dll"}},"seq":572}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.Core.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.Core.dll"}},"seq":573}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Xml.6.0.1\\lib\\netstandard2.0\\System.Security.Cryptography.Xml.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Xml.6.0.1\\lib\\netstandard2.0\\System.Security.Cryptography.Xml.dll"}},"seq":574}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Runtime.CompilerServices.Unsafe.5.0.0\\lib\\netstandard2.0\\System.Runtime.CompilerServices.Unsafe.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Runtime.CompilerServices.Unsafe.5.0.0\\lib\\netstandard2.0\\System.Runtime.CompilerServices.Unsafe.dll"}},"seq":575}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Windows.Forms.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Windows.Forms.dll"}},"seq":576}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Data.dll"}},"seq":577}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Unity.Cecil.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\Managed\\Unity.Cecil.dll"}},"seq":578}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Design.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Design.dll"}},"seq":579}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll"}},"seq":580}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll"}},"seq":581}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Accessibility.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Accessibility.dll"}},"seq":582}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.WebBrowser.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.WebBrowser.dll"}},"seq":583}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Posix.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.Posix.dll"}},"seq":584}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.IO.Compression.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.IO.Compression.dll"}},"seq":585}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Transactions.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Transactions.dll"}},"seq":586}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Memory.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Memory.dll"}},"seq":587}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Net.Http.dll"}},"seq":588}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll"}},"seq":589}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Runtime.Serialization.dll"}},"seq":590}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":5,"verified":true,"source":{"path":"D:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\ChannelAnalyzer.cs","sources":[],"checksums":[]},"line":99,"BoundBreakpoints":[]}},"seq":591}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":3,"verified":true,"source":{"path":"D:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\PixelImpl\\PointPixelChannel.cs","sources":[],"checksums":[]},"line":79,"BoundBreakpoints":[]}},"seq":592}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-886826016},"seq":593}
<--   C (threads-17): {"command":"threads","type":"request","seq":17}
--> R (threads-17): {"type":"response","request_seq":17,"success":true,"command":"threads","body":{"threads":[{"id":-886825408,"name":"Thread Pool Worker"},{"id":-1559589312,"name":"Thread #2735377984"},{"id":-1559592960,"name":"Thread Pool Worker"},{"id":-1722274544,"name":"Thread Pool Worker"},{"id":-886826016,"name":"Timer-Scheduler"},{"id":-1722275152,"name":"Thread #2572692144"},{"id":1946922560,"name":"Thread #1946922560"},{"id":-1722275760,"name":"Thread Pool Worker"},{"id":-1722274240,"name":"Thread Pool Worker"},{"id":-1722274848,"name":"Thread Pool Worker"},{"id":-1722275456,"name":"Thread #2572691840"},{"id":-1559592352,"name":"Thread #2735374944"}]},"seq":594}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-886825408},"seq":595}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1722274240},"seq":596}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1722274544},"seq":597}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1722274848},"seq":598}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1559592352},"seq":599}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1722275760},"seq":600}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1559592960},"seq":601}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-1559589312},"seq":602}
<--   C (setBreakpoints-18): {"command":"setBreakpoints","arguments":{"source":{"name":"ChannelAnalyzer.cs","path":"d:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\ChannelAnalyzer.cs","sources":[],"checksums":[]},"lines":[95],"breakpoints":[{"line":95}],"sourceModified":true},"type":"request","seq":18}
--> R (setBreakpoints-18): {"type":"response","request_seq":18,"success":true,"command":"setBreakpoints","body":{"breakpoints":[{"id":6,"verified":true,"source":{"path":"D:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\ChannelAnalyzer.cs","sources":[],"checksums":[]},"line":95,"BoundBreakpoints":[]}]},"seq":603}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":6,"verified":true,"source":{"path":"D:\\Unity\\DWL\\DWL\\Assets\\_Scripts\\Impl\\ChannelAnalyzer\\ChannelAnalyzer.cs","sources":[],"checksums":[]},"line":95,"BoundBreakpoints":[]}},"seq":604}
<--   C (disconnect-19): {"command":"disconnect","arguments":{"restart":false},"type":"request","seq":19}
--> R (disconnect-19): {"type":"response","request_seq":19,"success":true,"command":"disconnect","body":{},"seq":605}
